eps,request_id,property_id,verify_tolerance,verify_max_err,ok,worst_t_sec,worst_sample_index
1.0,req-1779735092073,L19/ADBE Transform Group#5/ADBE Position#2,0.05,0.572021,False,4.7333,284
1.0,req-1779735092073,L19/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.792314,False,1,60
1.0,req-1779735092073,L20/ADBE Transform Group#5/ADBE Position#2,0.05,0.741466,False,2.7333,164
1.0,req-1779735092073,L20/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.710383,False,4.5167,271
1.0,req-1779735092073,L21/ADBE Transform Group#5/ADBE Position#2,0.05,0.58584,False,0.6667,40
1.0,req-1779735092073,L21/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.710372,False,4.5167,271
1.0,req-1779735092073,L14/ADBE Transform Group#5/ADBE Position#2,0.05,0.951799,False,5.0,300
1.0,req-1779735092073,L14/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.978408,False,3.9833,239
3.0,req-1779733597712,L14/ADBE Transform Group#5/ADBE Position#2,0.05,2.880981,False,4.6,276
3.0,req-1779733597712,L14/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.904236,False,4.0833,245
3.0,req-1779733597712,L17/ADBE Transform Group#5/ADBE Position#2,0.05,2.201168,False,2.5,150
3.0,req-1779733597712,L17/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.581383,False,0.0833,5
3.0,req-1779733597712,L18/ADBE Transform Group#5/ADBE Position#2,0.05,2.45938,False,0.7833,47
3.0,req-1779733597712,L18/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.669894,False,3.5667,214
3.0,req-1779733597712,L19/ADBE Transform Group#5/ADBE Position#2,0.05,1.754345,False,2.5167,151
3.0,req-1779733597712,L19/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.555913,False,2.5667,154
3.0,req-1779733597712,L20/ADBE Transform Group#5/ADBE Position#2,0.05,1.231067,False,4.7833,287
3.0,req-1779733597712,L20/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.196463,False,4.2167,253
3.0,req-1779733597712,L21/ADBE Transform Group#5/ADBE Position#2,0.05,2.792958,False,1.0833,65
3.0,req-1779733597712,L21/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.196465,False,4.2167,253
3.0,req-1779733597712,L22/ADBE Transform Group#5/ADBE Position#2,0.05,2.468749,False,3.6667,220
3.0,req-1779733597712,L22/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.994066,False,1.6,96
3.0,req-1779733597712,L23/ADBE Transform Group#5/ADBE Position#2,0.05,2.706349,False,2.7833,167
3.0,req-1779733597712,L23/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.504991,False,1.5833,95
3.0,req-1779733597712,L24/ADBE Transform Group#5/ADBE Position#2,0.05,2.790974,False,2.2667,136
3.0,req-1779733597712,L24/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.999999,False,0.7,42
3.0,req-1779733597712,L25/ADBE Transform Group#5/ADBE Position#2,0.05,1.602456,False,1.55,93
3.0,req-1779733597712,L25/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.999999,False,0.7,42
3.0,req-1779733597712,L26/ADBE Transform Group#5/ADBE Position#2,0.05,2.163606,False,1.3333,80
3.0,req-1779733597712,L26/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.824806,False,4.8167,289
3.0,req-1779733597712,L28/ADBE Transform Group#5/ADBE Position#2,0.05,2.865004,False,3.6833,221
3.0,req-1779733597712,L28/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.104834,False,0.7833,47
3.0,req-1779733597712,L29/ADBE Transform Group#5/ADBE Position#2,0.05,1.247209,False,0.2333,14
3.0,req-1779733597712,L29/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.607114,False,1,60
3.0,req-1779733597712,L30/ADBE Transform Group#5/ADBE Position#2,0.05,1.43986,False,0.3,18
3.0,req-1779733597712,L30/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.196485,False,4.2167,253
3.0,req-1779733597712,L31/ADBE Transform Group#5/ADBE Position#2,0.05,1.351852,False,0.2,12
3.0,req-1779733597712,L31/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.196483,False,4.2167,253
3.0,req-1779733597712,L32/ADBE Transform Group#5/ADBE Position#2,0.05,2.449702,False,1.5833,95
3.0,req-1779733597712,L32/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.994065,False,1.6,96
3.0,req-1779733597712,L33/ADBE Transform Group#5/ADBE Position#2,0.05,1.411124,False,4.7,282
3.0,req-1779733597712,L33/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,0.504994,False,4.0833,245
3.0,req-1779733597712,L37/ADBE Transform Group#5/ADBE Position#2,0.05,2.844113,False,2.1,126
3.0,req-1779733597712,L37/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.883952,False,1.5833,95
3.0,req-1779733597712,L40/ADBE Transform Group#5/ADBE Position#2,0.05,2.518316,False,4.7333,284
3.0,req-1779733597712,L40/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,1.411264,False,1.5167,91
3.0,req-1779733597712,L41/ADBE Transform Group#5/ADBE Position#2,0.05,2.182426,False,0.1,6
3.0,req-1779733597712,L41/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.67454,False,1.0667,64
3.0,req-1779733597712,L42/ADBE Transform Group#5/ADBE Position#2,0.05,1.781096,False,3.7333,224
3.0,req-1779733597712,L42/ADBE Transform Group#5/ADBE Rotate Z#10,0.01,2.583546,False,0.05,3
